name,radius,ind,names_org,uid_org,country,lat,lon
Ciudad de México,79,99,Grupo de Información de reproducción Elegida,gire,México,19.4326077,-99.133208
Ciudad de México,79,99,Morlan,morlan,México,19.4326077,-99.133208
Ciudad de México,79,99,El Faro,el-faro,México,19.4326077,-99.133208
Ciudad de México,79,99,Visual Reporting Technologies,visual-reporting-technologies,México,19.4326077,-99.133208
Ciudad de México,79,99,Codeando México,codeando-mexico,México,19.4326077,-99.133208
Ciudad Juarez,1,89,Plan Estrategico De Juarez,plan-estrategico-de-juarez,México,19.0779,-103.8846
Cochabamba,3,102,¿Cuántas más?,cuantas-mas,Bolivia,-17.4139766,-66.1653224
Cochabamba,3,102,Servicios Integrales Para El Desarrollo,servicios-integrales-para-el-desarrollo,Bolivia,-17.4139766,-66.1653224
Cochabamba,3,102,Hacklab Cochabamba,hacklab-cochabamba,Bolivia,-17.4139766,-66.1653224
Concepción del Uruguay,3,143,"Municipalidad De Concepción Del Uruguay, Dirección De Control Del Gasto",municipalidad-de-concepcion-del-uruguay-direccion-de-control-del-gasto,Argentina,-32.4845349,-58.2321416
Concepción del Uruguay,3,143,Datos Concepcion,datos-concepcion,Argentina,-32.4845349,-58.2321416
Concepción del Uruguay,3,143,Asociación Pro Arte,asociacion-pro-arte,Argentina,-32.4845349,-58.2321416
Córdoba,6,105,V-Smart S.A.,v-smart-s-a,Argentina,-31.4200833,-64.1887761
Córdoba,6,105,Fundación Conocimiento Abierto,fundacion-conocimiento-abierto,Argentina,-31.4200833,-64.1887761
Córdoba,6,105,Cainfo,cainfo,Argentina,-31.4200833,-64.1887761
Córdoba,6,105,Fundación Para El Desarrollo De Políticas Sustentables (Fundeps),fundacion-para-el-desarrollo-de-politicas-sustentables-fundeps,Argentina,-31.4200833,-64.1887761
Córdoba,6,105,Fundación Ambiente Y Recursos Naturales (Farn),fundacion-ambiente-y-recursos-naturales-farn,Argentina,-31.4200833,-64.1887761
Córdoba,6,105,Asociación Civil Para La Construcción De Un Gobierno Abierto,asociacion-civil-para-la-construccion-de-un-gobierno-abierto,Argentina,-31.4200833,-64.1887761
Cúcuta,1,150,"""Corporación Integral De Innovación Social \""Innovar\""",corporacion-integral-de-innovacion-social-innovar,Colombia,7.8890971,-72.4966896
Cuernavaca,1,35,Instituto Del Fracaso A.C.,instituto-del-fracaso-a-c,México,18.9242095,-99.2215659
Curitiba,2,96,Instituto Humanitas360,instituto-humanitas360,Brasil,-25.4808762,-49.3044253
Curitiba,2,96,Politikei - co-governança no legislativo,politikei-co-governanca-no-legislativo,Brasil,-25.4808762,-49.3044253
Distrito Nacional,1,144,Ideales Soluciones  Sociales,ideales-soluciones-sociales,República Dominicana,18.4860575,-69.9312117
Divinópolis,1,127,Mindball Ong Planeta,mindball-ong-planeta,Brasil,-20.103444,-44.9716724
El Alto,1,115,Centro De Promoción De La Mujer Gregoria Apaza- Cpmga,centro-de-promocion-de-la-mujer-gregoria-apaza-cpmga,Bolivia,-16.5000936,-68.2146857
Florianópolis,7,86,Voter Desenvolvimento De Software Ltda,voter-desenvolvimento-de-software-ltda,Brasil,-27.5948698,-48.5482195
Florianópolis,7,86,"Universidade Federal de Santa Catarina (UFSC); Centro Tecnológico (CTC); Departamento de Engenharia e Gestão do Conhecimento (dEGC); Núcleo de Estudos em Inteligência, Gestão e Tecnologias para Inovação (IGTI)",universidade-federal-de-santa-catarina-ufsc-centro-tecnologico-ctc-departamento-de-engenharia-e-gestão-do-conhecimento-degc-nucleo-de-estudos-em-inteligencia-gestão-e-tecnologias-para-inovacão-igti,Brasil,-27.5948698,-48.5482195
Florianópolis,7,86,Fgx,fgx,Brasil,-27.5948698,-48.5482195
Florianópolis,7,86,Sumá,suma,Brasil,-27.5948698,-48.5482195
Florianópolis,7,86,Icom - Instituto Comunitário Grande Florianópolis,icom-instituto-comunitario-grande-florianopolis,Brasil,-27.5948698,-48.5482195
Florianópolis,7,86,Todavia No Fue Creada Una Empresa,todavia-no-fue-creada-una-empresa,Brasil,-27.5948698,-48.5482195
Florianópolis,7,86,Tekis Tecnologia Avançadas Ltda.,tekis-tecnologia-avancadas-ltda,Brasil,-27.5948698,-48.5482195
Fortaleza,3,14,Rede Conhecimento Social,rede-conhecimento-social,Brasil,-3.7327144,-38.5269981
Fortaleza,3,14,Acecci - Associação Cearense De Combate À Corrupção E À Impunidade,acecci-associacão-cearense-de-combate-a-corrupcão-e-a-impunidade,Brasil,-3.7327144,-38.5269981
Fortaleza,3,14,Instituto Banco Da Periferia - Palmas Lab,instituto-banco-da-periferia-palmas-lab,Brasil,-3.7327144,-38.5269981
Guadalajara,5,71,Cívica Digital civica-digital-mexico-sapi-de-cv,civica-digital,México,20.6596988,-103.3496092
Guadalajara,5,71,Asi - Asesores Para La Inversión Social,asi-asesores-para-la-inversion-social,México,20.6596988,-103.3496092
Guadalajara,5,71,Ciudadan@S Por La Transparencia A.C,ciudadan-s-por-la-transparencia-a-c,México,20.6596988,-103.3496092
Guadalajara,5,71,Grupo De Inovacion E Inteligencia Ciudadana,grupo-de-inovacion-e-inteligencia-ciudadana,México,20.6596988,-103.3496092
Guadalajara,5,71,Codeando México,codeando-mexico,México,20.6596988,-103.3496092
Guatemala,23,76,Verto Technology Corp,verto-technology-corp,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Movimiento Nacional Por La Integridad,movimiento-nacional-por-la-integridad,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Congreso Transparente,congreso-transparente,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Asociación Civil Guatecambia,asociacion-civil-guatecambia,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,PODER,project-poder,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Acción Ciudadana,accion-ciudadana,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Asociación Civil Ernesto Shneider Troller,asociacion-civil-ernesto-shneider-troller,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,"Factus,S.A.",factus-s-a,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Asociación Colectiva Para La Defensa De Los Derechos De Las Mujeres En Guatemala,asociacion-colectiva-para-la-defensa-de-los-derechos-de-las-mujeres-en-guatemala,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,"Centro De Estudios Para La Equidad Y Gobernanza En Los Sistemas De Salud, Cegss",centro-de-estudios-para-la-equidad-y-gobernanza-en-los-sistemas-de-salud-cegss,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Instituto De Estudios Del Trabajo -Inet-,instituto-de-estudios-del-trabajo-inet,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Instituto Demos,instituto-demos,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,"Explico, S.A.",explico-s-a,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Ae Edg,ae-edg,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Unidad Positiva Para El Desarrollo Ciudadano - Updc,unidad-positiva-para-el-desarrollo-ciudadano-updc,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Universidad Rafael Landivar,universidad-rafael-landivar,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Blackbox Solutions Y Copropiedad,blackbox-solutions-y-copropiedad,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,"Municipalidad San José Del Ídolo Suchitepéquez, Guatemala",municipalidad-san-jose-del-idolo-suchitepequez-guatemala,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Movimiento Cívico Nacional,movimiento-civico-nacional,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Plaza Pública,plaza-publica,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Jóvenes Contra La Violencia/Centroamérica,jovenes-contra-la-violencia-centroamerica,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,"Municipalidad De Guatemala,Labplc",municipalidad-de-guatemala-labplc,Guatemala,14.6349149,-90.5068824
Guatemala,23,76,Red Ciudadana,red-ciudadana,Guatemala,14.6349149,-90.5068824
Guayaquil,2,95,Fundapi,fundapi,Ecuador,-2.1709979,-79.9223592
Guayaquil,2,95,Fundación Medialab Quito,fundacion-medialab-quito,Ecuador,-2.1709979,-79.9223592
Havana,1,3,People In Need,people-in-need,Cuba,23.1136,82.3666
Heredia,1,132,Solvo,solvo,Costa Rica,9.9981413,-84.1197643
Hermosillo,1,92,"Centro De Innovación A La Vivienda (Civ), A.C.",centro-de-innovacion-a-la-vivienda-civ-a-c,México,29.0729673,-110.9559192
Ilhabela,2,110,Instituto Ilhabela Sustentável,instituto-ilhabela-sustentavel,Brasil,-23.8158392,-45.3664809
Ilhabela,2,110,Instituto Soma Brasil,instituto-soma-brasil,Brasil,-23.8158392,-45.3664809
Ilhéus,1,48,Movimento Nossa Bh,movimento-nossa-bh,Brasil,-14.7935051,-39.0463797
Iquique,1,88,Fundación Juventud Emprendedora,fundacion-juventud-emprendedora,Chile,-20.2307033,-70.1356692
Jaboatao dos Guararapes,1,53,"Instituto Metropolitano De Profissionalização, Arte, Cultura E Oportunidades - Impacto",instituto-metropolitano-de-profissionalizacão-arte-cultura-e-oportunidades-impacto,Brasil,-8.1688125,-34.920874
João Pessoa,3,56,Elleven,elleven,Brasil,-7.1194958,-34.8450118
João Pessoa,3,56,Imaflora,imaflora,Brasil,-7.1194958,-34.8450118
João Pessoa,3,56,Instituto Acuña,instituto-acuna,Brasil,-7.1194958,-34.8450118
Joinville,1,85,Politize,politize,Brasil,-26.2834213,-48.8452269
Kingston,3,44,Code For The Caribbean,code-for-the-caribbean,Jamaica,18.0179,76.8099
Kingston,3,44,Slashroots,slashroots,Jamaica,18.0179,76.8099
Kingston,3,44,Caribbean Open Institute,caribbean-open-institute,Jamaica,18.0179,76.8099
La Ceiba,1,156,Centro De Promoción En Salud Y Asistencia Familiar (Ceprosaf),centro-de-promocion-en-salud-y-asistencia-familiar-ceprosaf,Honduras,15.770288,-86.7919009
La Dorada,1,61,Corporación Programa De Desarrollo Para La Paz,corporacion-programa-de-desarrollo-para-la-paz,Colombia,5.472709,-74.667984
La Plata,1,57,Secretaría De Planificación,secretaria-de-planificacion,Argentina,-34.9205,-57.9536
Las Condes,1,58,Prince Consulting (Kmt Business Education Sa),prince-consulting-kmt-business-education-sa,Chile,-33.3989812,-70.5573124
Lima,37,98,Inppares - Instituto Peruano De Paternidad Responsables,inppares-instituto-peruano-de-paternidad-responsables,Perú,-12.0463731,-77.042754
Lima,37,98,"Iniciativa,Ministerio De Economia De Peru,Ministerio  De Economia",iniciativa-ministerio-de-economia-de-peru-ministerio-de-economia,Perú,-12.0463731,-77.042754
Lima,37,98,Ojopúblico,ojo-publico,Perú,-12.0463731,-77.042754
Lima,37,98,Kodevian Enterprise Software Solutions,kodevian-enterprise-software-solutions,Perú,-12.0463731,-77.042754
Lima,37,98,Democracia Digital,democracia-digital,Perú,-12.0463731,-77.042754
Lima,37,98,Coordinadora Nacional De Derechos Humanos,coordinadora-nacional-de-derechos-humanos,Perú,-12.0463731,-77.042754
Lima,37,98,Pontificia Universidad Católica Del Perú,pontificia-universidad-catolica-del-peru,Perú,-12.0463731,-77.042754
Lima,37,98,Trujillo Ahora,trujillo-ahora,Perú,-12.0463731,-77.042754
Lima,37,98,"Ministerio De Salud,La Factura",ministerio-de-salud-la-factura,Perú,-12.0463731,-77.042754
Lima,37,98,Centro Peruano Para La Resiliencia De Socioecosistemas Urbanos - Centro Urbes,centro-peruano-para-la-resiliencia-de-socioecosistemas-urbanos-centro-urbes,Perú,-12.0463731,-77.042754
Lima,37,98,Convoca,convoca,Perú,-12.0463731,-77.042754
Lima,37,98,Fundación Ciudadana Civio,fundacion-ciudadana-civio,Perú,-12.0463731,-77.042754
Lima,37,98,Instituto Humanista De Cooperación Para El Desarrollo - Hivos,instituto-humanista-de-cooperacion-para-el-desarrollo-hivos,Perú,-12.0463731,-77.042754
Lima,37,98,Hiperderecho,hiperderecho,Perú,-12.0463731,-77.042754
Lima,37,98,"Mas Cultura,Independiente",mas-cultura-independiente,Perú,-12.0463731,-77.042754
Lima,37,98,Lima Cómo Vamos,lima-como-vamos,Perú,-12.0463731,-77.042754
Lima,37,98,Corresponsales,corresponsales,Perú,-12.0463731,-77.042754
Lima,37,98,Grupo Limonta,grupo-limonta,Perú,-12.0463731,-77.042754
Lima,37,98,Presidencia Del Consejo De Ministros,presidencia-del-consejo-de-ministros,Perú,-12.0463731,-77.042754
Lima,37,98,Centro de Participación y Ciudadanía - Ciudadanos al Día,centro-de-participacion-y-ciudadania-ciudadanos-al-dia,Perú,-12.0463731,-77.042754
Lima,37,98,Detona,detona,Perú,-12.0463731,-77.042754
Lima,37,98,"Hivos,Lima I/O",hivos-lima-i-o,Perú,-12.0463731,-77.042754
Lima,37,98,Escuela De Datos Peru,escuela-de-datos-peru,Perú,-12.0463731,-77.042754
Lima,37,98,Proetica,proetica,Perú,-12.0463731,-77.042754
Lima,37,98,"Centro De Participación Y Ciudadanía - Ciudadanos Al Día,Ciudadanos Al Día",centro-de-participacion-y-ciudadania-ciudadanos-al-dia-ciudadanos-al-dia,Perú,-12.0463731,-77.042754
Lima,37,98,Ciudadanos al Día,ciudadanos-al-dia,Perú,-12.0463731,-77.042754
Lima,37,98,Avina Americas,avina,Perú,-12.0463731,-77.042754
Lima,37,98,Hack Hackers Lima,hack-hackers-lima,Perú,-12.0463731,-77.042754
Lima,37,98,Cultura Peru,cultura-peru,Perú,-12.0463731,-77.042754
Lima,37,98,Democracia & Desarrollo Internacional (D&D Internacional),democracia-desarrollo-internacional-d-d-internacional,Perú,-12.0463731,-77.042754
Lima,37,98,Tannder Corp,tannder-corp,Perú,-12.0463731,-77.042754
Lima,37,98,Asociación Civil Japiqay,asociacion-civil-japiqay,Perú,-12.0463731,-77.042754
Lima,37,98,Sociedad Peruana De Derecho Ambiental,sociedad-peruana-de-derecho-ambiental,Perú,-12.0463731,-77.042754
Lima,37,98,"Proética, Capítulo Peruano De Transparency International",proetica-capitulo-peruano-de-transparency-international,Perú,-12.0463731,-77.042754
Lima,37,98,Odpe.Pe,odpe-pe,Perú,-12.0463731,-77.042754
Lima,37,98,Open Data Perú,open-data-peru,Perú,-12.0463731,-77.042754
Lima,37,98,Asociación Unacem,asociacion-unacem,Perú,-12.0463731,-77.042754
Limeira,1,73,Eixo Público - Consultoria Júnior,eixo-publico-consultoria-junior,Brasil,-22.5838264,-47.4097695
Livramento de Nossa Senhora,1,18,Centro De Formação E Organização Comunitária - Ceforc,centro-de-formacão-e-organizacão-comunitaria-ceforc,Brasil,-13.6420856,-41.8412148
Loja,3,68,Grupo de Investigación de Sistemas Basados en el Conocimiento (Knowledge-based Systems Research Group - KBS-RG) de la Universidad Técnica Particular de Loja,grupo-de-investigacion-de-sistemas-basados-en-el-conocimiento-knowledge-based-systems-research-group-kbs-rg-de-la-universidad-tecnica-particular-de-loja,Ecuador,-4.0078909,-79.2112769
Loja,3,68,Lojasoft Solutions,lojasoft-solutions,Ecuador,-4.0078909,-79.2112769
Loja,3,68,Grupo De Investigación De Sistemas Basados En El Conocimiento - Universidad Técnica Particular De Loja,grupo-de-investigacion-de-sistemas-basados-en-el-conocimiento-universidad-tecnica-particular-de-loja,Ecuador,-4.0078909,-79.2112769
Londrina,3,101,Geleia .Mob,geleia-mob,Brasil,-23.3044524,-51.1695824
Londrina,3,101,Associação Todos por Um (Tp1),associacão-todos-por-um-tp1,Brasil,-23.3044524,-51.1695824
Londrina,3,101,Mz Tecnologia,mz-tecnologia,Brasil,-23.3044524,-51.1695824
Maceió,1,158,Ilhasoft,ilhasoft,Brasil,-9.6498487,-35.7089492
Madrid,4,139,Vivero De Iniciativas Ciudadanas,vivero-de-iniciativas-ciudadanas,Otro,40.4167754,-3.7037902
Madrid,4,139,Ux,ux,Otro,40.4167754,-3.7037902
Madrid,4,139,Plaza Pública,plaza-publica,Otro,40.4167754,-3.7037902
Madrid,4,139,Public Knowledge,public-knowledge,Otro,40.4167754,-3.7037902
Managua,11,79,Fáctico Periodismo Móvil,factico-periodismo-movil,Nicaragua,12.1149926,-86.2361744
Managua,11,79,Centro Para Programas De Comunicación Nicaragua (Cpcnic),centro-para-programas-de-comunicacion-nicaragua-cpcnic,Nicaragua,12.1149926,-86.2361744
Managua,11,79,Codeni,codeni,Nicaragua,12.1149926,-86.2361744
Managua,11,79,Openstreetmap Nicaragua,openstreetmap-nicaragua,Nicaragua,12.1149926,-86.2361744
Managua,11,79,Core Systems,core-systems,Nicaragua,12.1149926,-86.2361744
Managua,11,79,Fundación Grupo Cívico Ética Y Transparencia (Eyt),fundacion-grupo-civico-etica-y-transparencia-eyt,Nicaragua,12.1149926,-86.2361744
Managua,11,79,Comunidades De Software Libre,comunidades-de-software-libre,Nicaragua,12.1149926,-86.2361744
Managua,11,79,"Mapa,Ieepp",mapa-ieepp,Nicaragua,12.1149926,-86.2361744
Managua,11,79,Kronoscode,kronoscode,Nicaragua,12.1149926,-86.2361744
Managua,11,79,Fundación Nicaragüense Para La Defensa Del Medio Ambiente Y Protección De Los Recursos Naturales (Fundenatura),fundacion-nicaraguense-para-la-defensa-del-medio-ambiente-y-proteccion-de-los-recursos-naturales-fundenatura,Nicaragua,12.1149926,-86.2361744
Managua,11,79,MapaNica,mapanica,Nicaragua,12.1149926,-86.2361744
Maputo,1,2,Policéntrico,policentrico,Otro,-25.969248,32.5731746
Mariana,1,6,Troca: Gestão Social Para A Sustentabilidade,troca-gestão-social-para-a-sustentabilidade,Brasil,-20.3652719,-43.4150073
Mauritice,1,10,Centro De Educação E Assessoria Popular Mauriti-Ce,centro-de-educacão-e-assessoria-popular-mauriti-ce,Brasil,-7.3829493,-38.7716665
Medellín,8,117,Thot Group,thot-group,Colombia,6.244203,-75.5812119
Medellín,8,117,Comunideas Sas,comunideas-sas,Colombia,6.244203,-75.5812119
Medellín,8,117,Corporación Control Social Colombia,corporacion-control-social-colombia,Colombia,6.244203,-75.5812119
Medellín,8,117,Fundación La Network,fundacion-la-network,Colombia,6.244203,-75.5812119
Medellín,8,117,Corporación Ruta N,corporacion-ruta-n,Colombia,6.244203,-75.5812119
Medellín,8,117,Fundación Bit,fundacion-bit,Colombia,6.244203,-75.5812119
Medellín,8,117,Movilizatorio,movilizatorio,Colombia,6.244203,-75.5812119
Medellín,8,117,Cocreamos S.A.S.,cocreamos-s-a-s,Colombia,6.244203,-75.5812119
Mendoza,8,7,Silice,silice,Argentina,-32.8894587,-68.8458386
Mendoza,8,7,Creapption,creapption,Argentina,-32.8894587,-68.8458386
Mendoza,8,7,Fundación Centro Latinoamericano de Derechos Humanos,fundacion-centro-latinoamericano-de-derechos-humanos,Argentina,-32.8894587,-68.8458386
Mendoza,8,7,Centro Latinoamericano de Derechos Humanos,centro-latinoamericano-de-derechos-humanos,Argentina,-32.8894587,-68.8458386
Mendoza,8,7,Yecas,yecas,Argentina,-32.8894587,-68.8458386
Mendoza,8,7,"Nuestra Mendoza,Fundación Nuestra Mendoza",nuestra-mendoza-fundacion-nuestra-mendoza,Argentina,-32.8894587,-68.8458386
Mendoza,8,7,ATRELAR S.A. (DynamizeIT),atrelar-s-a-dynamizeit,Argentina,-32.8894587,-68.8458386
Mendoza,8,7,Nuestra Mendoza,nuestra-mendoza,Argentina,-32.8894587,-68.8458386
Miami,2,145,The Engine Room,the-engine-room,Otro,25.8058563,-80.189125
Miami,2,145,ATRELAR S.A. (DynamizeIT),atrelar-s-a-dynamizeit,Otro,25.8058563,-80.189125
Minas,2,9,Olhoneles,olhoneles,Brasil,-16.20639,44.43333
Minas,2,9,Gobierno De Minas,gobierno-de-minas,Brasil,-16.20639,44.43333
Monterrey,9,84,Gobierno Fácil,gobierno-facil,México,25.6866142,-100.3161126
Monterrey,9,84,"Alcalde, Como Vamos?",alcalde-como-vamos,México,25.6866142,-100.3161126
Monterrey,9,84,Cívica Digital civica-digital-mexico-sapi-de-cv,civica-digital,México,25.6866142,-100.3161126
Monterrey,9,84,Transformación De Obreros Y Técnicos Esperanza De México Totem A.C,transformacion-de-obreros-y-tecnicos-esperanza-de-mexico-totem-a-c,México,25.6866142,-100.3161126
Monterrey,9,84,Ea Tech,ea-tech,México,25.6866142,-100.3161126
Monterrey,9,84,Onesmart Technology Sa De Cv,onesmart-technology-sa-de-cv,México,25.6866142,-100.3161126
Monterrey,9,84,13 Media Sc,13-media-sc,México,25.6866142,-100.3161126
Monterrey,9,84,Centro Eugenio Garza Sada,centro-eugenio-garza-sada,México,25.6866142,-100.3161126
Monterrey,9,84,Consejería Jurídica Y De Servicios Legales De La Cdmx,consejeria-juridica-y-de-servicios-legales-de-la-cdmx,México,25.6866142,-100.3161126
Montevideo,17,45,ILDA,ilda,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,Que Hacen?: El Parlamento En Tu Movil,que-hacen-el-parlamento-en-tu-movil,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,"Iniciativa,Ministerio De Economia De Peru,Ministerio  De Economia",iniciativa-ministerio-de-economia-de-peru-ministerio-de-economia,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,Data Uruguay,data-uruguay,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,Data UY,data-uy,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,Fundación Conocimiento Abierto,fundacion-conocimiento-abierto,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,Cainfo,cainfo,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,"Mas Cultura,Independiente",mas-cultura-independiente,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,180Data,180data,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,Checkuy,checkuy,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,La Diaria,la-diaria,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,Periodico Sudestada,periodico-sudestada,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,Red Ciudadana Nuestra Córdoba – Asociación Civil Nuestra Córdoba,red-ciudadana-nuestra-cordoba-asociacion-civil-nuestra-cordoba,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,ATRELAR S.A. (DynamizeIT),atrelar-s-a-dynamizeit,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,Asociación Latin,asociacion-latin,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,Dynamizeit,dynamizeit,Uruguay,-34.9011127,-56.1645314
Montevideo,17,45,Bgood Smart Philanthropy,bgood-smart-philanthropy,Uruguay,-34.9011127,-56.1645314
Morelia,1,30,Instituto De Liderazgo Simone De Beauvoir A.C.,instituto-de-liderazgo-simone-de-beauvoir-a-c,México,19.7059504,-101.1949825
New Orleans,1,33,Committee For A Better New Orleans/Comité Por Una Mejor Nueva Orleans,committee-for-a-better-new-orleans-comite-por-una-mejor-nueva-orleans,Otro,29.9510658,-90.0715323
Nicoya,1,126,La Voz De Guanacaste,la-voz-de-guanacaste,Costa Rica,9.9590676,-85.354965000000007
Nueva York,1,47,Guegue Vasquez Cia Ltda,guegue-vasquez-cia-ltda,Nicaragua,40.7127753,-74.0059728
Oaxaca,4,70,Gobierno Fácil,gobierno-facil,México,17.0542297,-96.7132304
Oaxaca,4,70,Techo,techo,México,17.0542297,-96.7132304
Oaxaca,4,70,Quiénmerepresenta,quienmerepresenta,México,17.0542297,-96.7132304
Oaxaca,4,70,ILSB,ilsb,México,17.0542297,-96.7132304
Palpalá,1,72,Cristian Damián Cazón,cristian-damian-cazon,Argentina,-24.2584127,-65.2084907
Panamá,8,142,Red Argentina Para La Cooperacio´N Internacional (Raci),red-argentina-para-la-cooperacio-n-internacional-raci,Panamá,8.9823792,-79.5198696
Panamá,8,142,Fundación Ciencias De La Documentación,fundacion-ciencias-de-la-documentacion,Panamá,8.9823792,-79.5198696
Panamá,8,142,Soluntia Sa,soluntia-sa,Panamá,8.9823792,-79.5198696
Panamá,8,142,Gobierno De Panamá,gobierno-de-panama,Panamá,8.9823792,-79.5198696
Panamá,8,142,Plataforma Ciudadana Inteligente,plataforma-ciudadana-inteligente,Panamá,8.9823792,-79.5198696
Panamá,8,142,Instituto Panameño De Derecho Y Nuevas Tecnologías,instituto-panameno-de-derecho-y-nuevas-tecnologias,Panamá,8.9823792,-79.5198696
Panamá,8,142,Fundación Generación Sin Límite,fundacion-generacion-sin-limite,Panamá,8.9823792,-79.5198696
Panamá,8,142,Ipandetec,ipandetec,Panamá,8.9823792,-79.5198696
Paysandú,1,154,Subsidios Claros,subsidios-claros,Uruguay,-32.2706789,-58.081134
Pereira,1,113,Corporación Científicas De Datos,corporacion-cientificas-de-datos,Colombia,4.8087174,-75.690601
Piracicaba,1,152,Instituto De Cidadania Empresarial Do Maranhão,instituto-de-cidadania-empresarial-do-maranhão,Brasil,-22.7626467,-47.8427298
Porto Alegre,7,138,Guayí,guayi,Brasil,-30.0346471,-51.2176584
Porto Alegre,7,138,Cooperativa Girasol De Cosumo Solidário,cooperativa-girasol-de-cosumo-solidario,Brasil,-30.0346471,-51.2176584
Porto Alegre,7,138,Conceptu Protótipos E Sistemas,conceptu-prototipos-e-sistemas,Brasil,-30.0346471,-51.2176584
Porto Alegre,7,138,Centro de Assessoria Multiprofissional - CAMP,centro-de-assessoria-multiprofissional-camp,Brasil,-30.0346471,-51.2176584
Porto Alegre,7,138,Centro De Assessoria Multiprofissional,centro-de-assessoria-multiprofissional,Brasil,-30.0346471,-51.2176584
Porto Alegre,7,138,"Themis Gênero, Justiça E Direitos Humanos",themis-genero-justica-e-direitos-humanos,Brasil,-30.0346471,-51.2176584
Porto Alegre,7,138,Colivre - Cooperativa De Tecnologias Livres,colivre-cooperativa-de-tecnologias-livres,Brasil,-30.0346471,-51.2176584
Puebla,7,21,Gobierno Fácil,gobierno-facil,México,19.0414398,-98.2062727
Puebla,7,21,PODER,project-poder,México,19.0414398,-98.2062727
Puebla,7,21,"Fundación Capital - Los Empleados Mencionados Hacen Referencia A Toda La Organización Regional Que Esta Conformada Por Varias Sucursales. Una De Ellas Es México, Y Es En México Donde Estamos Proponiendo Realizar Mopa Por El Momento.",fundacion-capital-los-empleados-mencionados-hacen-referencia-a-toda-la-organizacion-regional-que-esta-conformada-por-varias-sucursales-una-de-ellas-es-mexico-y-es-en-mexico-donde-estamos-proponiendo-realizar-mopa-por-el-momento,México,19.0414398,-98.2062727
Puebla,7,21,Grupo Cidic,grupo-cidic,México,19.0414398,-98.2062727
Puebla,7,21,"Ninja,Ladobe",ninja-ladobe,México,19.0414398,-98.2062727
Puebla,7,21,Invernaideas,invernaideas,México,19.0414398,-98.2062727
Puebla,7,21,"Artículo 12, A.C. (Programa “Sontusdatos”)",articulo-12-a-c-programa-sontusdatos,México,19.0414398,-98.2062727
Querétaro,2,37,Derive Lab,derive-lab,México,20.5888184,-100.3898876
Querétaro,2,37,DERIVE LAB SC,derive-lab-sc,México,20.5888184,-100.3898876
quito,1,147,Red Infodesarrollo,red-infodesarrollo,Ecuador,-0.1806532,-78.4678382
Quito,27,94,Escuela Politécnica Nacional,escuela-politecnica-nacional,Ecuador,-0.1806532,-78.4678382
Quito,27,94,Unostres,unostres,Ecuador,-0.1806532,-78.4678382
Quito,27,94,Llactalab - Ciudades Sustentables,llactalab-ciudades-sustentables,Ecuador,-0.1806532,-78.4678382
Quito,27,94,Open Knowledge Ecuador,open-knowledge-ecuador,Ecuador,-0.1806532,-78.4678382
Quito,27,94,Creative Commons,creative-commons,Ecuador,-0.1806532,-78.4678382
Quito,27,94,Agencia Ecologista De Información Tegantai,agencia-ecologista-de-informacion-tegantai,Ecuador,-0.1806532,-78.4678382
Quito,27,94,Lab Media,lab-media,Ecuador,-0.1806532,-78.4678382
Quito,27,94,Fundamedios,fundamedios,Ecuador,-0.1806532,-78.4678382
